session_id,player_health,npc_health,distance_to_player,player_skill_score,damage_taken_last10s,player_aggression,npc_decision_weight
1,51,60,16.1,55,7,0.24,0.38
2,92,63,10.57,39,46,0.98,0.49
3,14,62,16.37,97,39,0.8,0.85
4,71,68,5.99,39,48,0.96,0.58
5,60,21,44.53,90,11,0.49,0.48
6,20,92,29.68,76,26,0.11,0.6
7,82,66,33.96,32,7,0.55,0.27
8,86,75,39.46,5,24,0.45,0.25
9,74,25,24.92,87,45,0.84,0.63
10,74,15,4.35,18,3,0.1,0.17
11,87,50,26.86,79,32,0.49,0.44
12,99,100,29.34,39,0,0.15,0.11
13,23,85,37.27,91,18,0.32,0.63
14,2,56,21.58,96,30,0.74,0.85
15,21,28,6.38,58,15,0.48,0.59
16,52,77,14.19,58,13,0.38,0.44
17,1,91,18.15,47,47,0.39,0.76
18,87,68,32.3,40,4,0.46,0.24
19,29,46,28.54,12,40,0.79,0.63
20,37,93,17.8,44,25,0.89,0.62
21,1,61,49.33,88,27,0.96,0.87
22,63,68,30.29,52,1,0.79,0.41
23,59,75,11.86,41,49,0.32,0.51
24,20,15,5.09,99,5,0.69,0.68
25,32,89,7.64,62,8,0.44,0.52
26,75,89,12.3,26,32,0.25,0.33
27,57,47,8.03,37,40,0.84,0.57
28,21,84,9.33,59,24,0.04,0.54
29,88,38,14.25,6,47,0.9,0.43
30,48,99,8.67,4,12,0.46,0.36
31,90,32,44.84,44,8,0.64,0.29
32,58,93,4.01,57,12,0.66,0.46
33,41,100,26.23,30,30,0.9,0.6
34,91,22,20.52,22,40,0.64,0.37
35,59,9,49.12,41,10,0.61,0.41
36,79,68,5.6,9,3,0.07,0.13
37,14,99,19.89,31,33,0.52,0.64
38,61,33,48.47,52,37,0.15,0.44
39,61,51,43.28,29,45,0.74,0.54
40,46,94,40.85,38,3,0.51,0.41
41,61,9,12.9,30,37,0.68,0.5
42,50,18,8.54,81,18,0.04,0.44
43,54,57,33.43,99,5,0.08,0.42
44,63,95,46.47,1,33,0.72,0.43
45,2,0,27.84,77,17,0.07,0.63
46,100,68,28.58,76,12,0.07,0.21
47,50,3,14.0,92,40,0.01,0.55
48,6,15,38.47,11,22,0.96,0.68
49,20,23,9.35,38,18,0.74,0.62
50,72,79,16.18,65,44,0.35,0.49
51,38,1,21.27,95,10,0.3,0.54
52,17,91,25.38,12,0,0.35,0.43
53,3,31,12.12,45,23,0.77,0.72
54,88,90,5.74,26,6,0.66,0.26
55,59,83,30.53,16,24,0.19,0.33
56,13,23,14.43,94,20,0.17,0.65
57,8,11,29.06,97,14,0.1,0.64
58,89,49,7.72,59,0,0.66,0.29
59,52,34,24.06,63,11,0.76,0.51
60,1,32,26.63,87,6,0.27,0.65
61,83,32,2.59,34,14,0.02,0.2
62,91,60,16.83,69,20,0.08,0.27
63,59,50,6.72,82,18,0.97,0.59
64,70,42,3.17,29,28,0.3,0.35
65,43,100,49.5,70,24,0.77,0.62
66,7,11,16.12,73,32,0.62,0.77
67,46,66,40.49,95,48,0.38,0.67
68,34,64,12.73,97,31,0.21,0.62
69,77,32,34.08,62,48,0.12,0.43
70,80,39,38.01,27,34,0.62,0.39
71,35,73,29.78,59,43,0.77,0.7
72,49,42,23.58,78,37,0.64,0.64
73,3,43,20.59,93,25,0.53,0.78
74,1,28,17.44,36,10,0.04,0.52
